test_index,pollutant
2996,0
2997,2
2998,1
2999,0
3000,1
3001,1
3002,2
3003,1
3004,1
3005,0
3006,1
3007,0
3008,1
3009,1
3010,2
3011,2
3012,0
3013,1
3014,1
3015,1
3016,1
3017,1
3018,1
3019,0
3020,0
3021,0
3022,1
3023,0
3024,2
3025,1
3026,2
3027,0
3028,1
3029,0
3030,1
3031,1
3032,0
3033,0
3034,0
3035,1
3036,1
3037,0
3038,0
3039,1
3040,2
3041,1
3042,0
3043,1
3044,1
3045,1
3046,0
3047,0
3048,0
3049,2
3050,1
3051,1
3052,0
3053,0
3054,1
3055,2
3056,1
3057,0
3058,2
3059,0
3060,0
3061,2
3062,0
3063,0
3064,1
3065,0
3066,0
3067,2
3068,1
3069,0
3070,0
3071,0
3072,2
3073,2
3074,1
3075,1
3076,1
3077,0
3078,0
3079,2
3080,0
3081,0
3082,0
3083,0
3084,0
3085,0
3086,0
3087,1
3088,1
3089,2
3090,1
3091,0
3092,1
3093,2
3094,0
3095,0
3096,1
3097,2
3098,2
3099,2
3100,0
3101,2
3102,0
3103,2
3104,2
3105,2
3106,2
3107,1
3108,1
3109,0
3110,2
3111,1
3112,2
3113,1
3114,2
3115,1
3116,2
3117,2
3118,0
3119,2
3120,2
3121,0
3122,0
3123,2
3124,1
3125,2
3126,2
3127,0
3128,2
3129,1
3130,1
3131,0
3132,1
3133,0
3134,1
3135,1
3136,2
3137,2
3138,0
3139,1
3140,1
3141,1
3142,1
3143,2
3144,2
3145,1
3146,1
3147,1
3148,1
3149,2
3150,0
3151,2
3152,0
3153,2
3154,2
3155,1
3156,1
3157,2
3158,2
3159,2
3160,0
3161,1
3162,2
3163,0
3164,2
3165,1
3166,1
3167,0
3168,1
3169,1
3170,2
3171,0
3172,2
3173,0
3174,0
3175,0
3176,1
3177,2
3178,0
3179,1
3180,0
3181,1
3182,1
3183,2
3184,2
3185,0
3186,1
3187,1
3188,0
3189,2
3190,1
3191,0
3192,1
3193,2
3194,0
3195,0
3196,1
3197,0
3198,0
3199,0
3200,0
3201,0
3202,0
3203,1
3204,2
3205,1
3206,2
3207,1
3208,1
3209,0
3210,2
3211,0
3212,0
3213,0
3214,0
3215,1
3216,0
3217,2
3218,1
3219,0
3220,0
3221,1
3222,2
3223,0
3224,1
3225,2
3226,2
3227,0
3228,1
3229,2
3230,2
3231,0
3232,1
3233,0
3234,1
3235,1
3236,1
3237,1
3238,2
3239,2
3240,2
3241,0
3242,0
3243,1
3244,0
3245,0
3246,2
3247,1
3248,1
3249,2
3250,2
3251,0
3252,2
3253,2
3254,1
3255,2
3256,2
3257,1
3258,1
3259,1
3260,0
3261,1
3262,2
3263,0
3264,0
3265,0
3266,1
3267,2
3268,0
3269,0
3270,1
3271,1
3272,2
3273,0
3274,2
3275,1
3276,0
3277,0
3278,2
3279,1
3280,2
3281,1
3282,1
3283,0
3284,1
3285,1
3286,1
3287,2
3288,0
3289,1
3290,0
3291,0
3292,2
3293,2
3294,0
3295,1
3296,1
3297,0
3298,1
3299,1
3300,0
3301,2
3302,0
3303,0
3304,1
3305,1
3306,0
3307,2
3308,2
3309,0
3310,0
3311,0
3312,0
3313,0
3314,2
3315,1
3316,1
3317,0
3318,1
3319,1
3320,2
3321,0
3322,0
3323,0
3324,1
3325,1
3326,0
3327,1
3328,2
3329,0
3330,0
3331,2
3332,2
3333,1
3334,1
3335,1
3336,0
3337,1
3338,0
3339,0
3340,0
3341,1
3342,0
3343,0
3344,2
3345,0
3346,2
3347,0
3348,2
3349,1
3350,1
3351,0
3352,0
3353,0
3354,2
3355,2
3356,1
3357,1
3358,0
3359,1
3360,1
3361,1
3362,1
3363,0
3364,0
3365,1
3366,2
3367,1
3368,2
3369,0
3370,0
3371,2
3372,1
3373,1
3374,0
3375,0
3376,0
3377,1
3378,0
3379,0
3380,1
3381,0
3382,0
3383,1
3384,2
3385,1
3386,1
3387,0
3388,2
3389,0
3390,0
3391,1
3392,2
3393,0
3394,0
3395,2
3396,2
3397,0
3398,0
3399,0
3400,1
3401,1
3402,0
3403,2
3404,1
3405,2
3406,1
3407,2
3408,0
3409,1
3410,1
3411,1
3412,1
3413,1
3414,2
3415,0
3416,1
3417,1
3418,1
3419,0
3420,1
3421,0
3422,1
3423,0
3424,1
3425,0
3426,2
3427,0
3428,2
3429,0
3430,1
3431,0
3432,1
3433,0
3434,2
3435,1
3436,1
3437,2
3438,0
3439,2
3440,1
3441,0
3442,1
3443,2
3444,2
3445,0
3446,0
3447,1
3448,1
3449,0
3450,1
3451,1
3452,2
3453,0
3454,2
3455,0
3456,0
3457,0
3458,2
3459,1
3460,1
3461,2
3462,0
3463,1
3464,0
3465,2
3466,1
3467,1
3468,1
3469,1
3470,1
3471,1
3472,1
3473,1
3474,1
3475,0
3476,2
3477,2
3478,0
3479,0
3480,2
3481,0
3482,2
3483,1
3484,1
3485,2
3486,1
3487,2
3488,2
3489,2
3490,0
3491,0
3492,1
3493,2
3494,1
3495,1
3496,1
3497,1
3498,1
3499,2
3500,0
3501,0
3502,0
3503,1
3504,1
3505,0
3506,0
3507,1
3508,0
3509,1
3510,0
3511,2
3512,1
3513,1
3514,0
3515,1
3516,0
3517,0
3518,0
3519,2
3520,2
3521,1
3522,1
3523,1
3524,0
3525,0
3526,1
3527,0
3528,0
3529,1
3530,0
3531,0
3532,0
3533,0
3534,0
3535,1
3536,0
3537,2
3538,1
3539,2
3540,0
3541,0
3542,0
3543,1
3544,2
3545,1
3546,2
3547,1
3548,0
3549,0
3550,0
3551,0
3552,0
3553,1
3554,2
3555,2
3556,1
3557,0
3558,1
3559,1
3560,1
3561,2
3562,1
3563,1
3564,2
3565,0
3566,0
3567,0
3568,0
3569,1
3570,1
3571,1
3572,0
3573,0
3574,0
3575,0
3576,1
3577,2
3578,1
3579,1
3580,0
3581,1
3582,1
3583,1
3584,1
3585,0
3586,2
3587,0
3588,1
3589,1
3590,1
3591,1
3592,1
3593,0
3594,0
3595,1
3596,0
3597,2
3598,1
3599,2
3600,0
3601,1
3602,0
3603,1
3604,1
3605,0
3606,2
3607,0
3608,0
3609,0
3610,2
3611,0
3612,0
3613,0
3614,1
3615,0
3616,0
3617,1
3618,2
3619,1
3620,1
3621,1
3622,0
3623,2
3624,1
3625,0
3626,0
3627,0
3628,0
3629,0
3630,0
3631,1
3632,0
3633,0
3634,0
3635,2
3636,2
3637,2
3638,1
3639,1
3640,1
3641,0
3642,2
3643,1
3644,2
3645,2
3646,2
3647,1
3648,0
3649,0
3650,0
3651,2
3652,0
3653,1
3654,0
3655,0
3656,0
3657,1
3658,0
3659,2
3660,0
3661,0
3662,0
3663,0
3664,0
3665,0
3666,2
3667,1
3668,0
3669,1
3670,2
3671,1
3672,1
3673,1
3674,1
3675,1
3676,1
3677,2
3678,2
3679,1
3680,1
3681,1
3682,0
3683,0
3684,1
3685,0
3686,1
3687,1
3688,2
3689,0
3690,2
3691,2
3692,0
3693,0
3694,0
3695,0
3696,0
3697,0
3698,1
3699,1
3700,1
3701,0
3702,2
3703,0
3704,2
3705,2
3706,0
3707,0
3708,2
3709,0
3710,2
3711,1
3712,0
3713,2
3714,0
3715,1
3716,1
3717,1
3718,2
3719,2
3720,1
3721,0
3722,1
3723,0
3724,1
3725,0
3726,1
3727,0
3728,0
3729,0
3730,0
3731,1
3732,1
3733,2
3734,0
3735,2
3736,0
3737,0
3738,0
3739,1
3740,2
3741,0
3742,0
3743,1
3744,2
3745,1
3746,2
3747,1
3748,1
3749,0
3750,0
3751,0
3752,0
3753,0
3754,1
3755,0
3756,0
3757,0
3758,1
3759,1
3760,0
3761,1
3762,0
3763,2
3764,0
3765,0
3766,2
3767,0
3768,0
3769,0
3770,2
3771,0
3772,1
3773,1
3774,1
3775,0
3776,0
3777,2
3778,1
3779,0
3780,2
3781,2
3782,2
3783,0
3784,0
3785,0
3786,0
3787,1
3788,0
3789,2
3790,0
3791,0
3792,1
3793,0
3794,0
3795,0
3796,2
3797,2
3798,0
3799,2
3800,0
3801,2
3802,2
3803,1
3804,1
3805,0
3806,0
3807,1
3808,1
3809,0
3810,0
3811,1
3812,2
3813,0
3814,0
3815,0
3816,0
3817,2
3818,0
3819,0
3820,0
3821,1
3822,0
3823,0
3824,2
3825,2
3826,0
3827,1
3828,0
3829,1
3830,0
3831,1
3832,0
3833,2
3834,0
3835,1
3836,1
3837,0
3838,1
3839,2
3840,1
3841,2
3842,1
3843,1
3844,0
3845,2
3846,0
3847,2
3848,2
3849,0
3850,2
3851,1
3852,2
3853,1
3854,2
3855,1
3856,2
3857,0
3858,1
3859,1
3860,2
3861,0
3862,0
3863,0
3864,1
3865,0
3866,0
3867,1
3868,0
3869,0
3870,2
3871,1
3872,1
3873,2
3874,1
3875,1
3876,1
3877,1
3878,0
3879,1
3880,0
3881,1
3882,0
3883,2
3884,2
3885,0
3886,2
3887,2
3888,2
3889,0
3890,0
3891,1
3892,1
3893,1
3894,2
3895,0
3896,2
3897,0
3898,0
3899,1
3900,2
3901,0
3902,2
3903,1
3904,1
3905,0
3906,2
3907,0
3908,0
3909,1
3910,1
3911,2
3912,0
3913,2
3914,1
3915,0
3916,0
3917,2
3918,1
3919,0
3920,1
3921,1
3922,1
3923,0
3924,1
3925,1
3926,2
3927,0
3928,2
3929,1
3930,0
3931,0
3932,2
3933,1
3934,0
3935,0
3936,2
3937,2
3938,1
3939,2
3940,0
3941,0
3942,2
3943,0
3944,1
3945,2
3946,1
3947,0
3948,2
3949,1
3950,2
3951,1
3952,0
3953,1
3954,2
3955,1
3956,0
3957,2
3958,1
3959,1
3960,2
3961,0
3962,1
3963,0
3964,2
3965,2
3966,1
3967,0
3968,2
3969,0
3970,2
3971,2
3972,2
3973,0
3974,0
3975,1
3976,1
3977,1
3978,0
3979,1
3980,2
3981,1
3982,2
3983,1
3984,1
3985,1
3986,0
3987,0
3988,1
3989,0
3990,2
3991,1
3992,1
3993,2
3994,2
3995,0
3996,0
3997,1
3998,2
3999,1
4000,0
4001,1
4002,0
4003,2
4004,1
4005,0
4006,0
4007,1
4008,2
4009,0
4010,2
4011,2
4012,0
4013,1
4014,1
4015,2
4016,2
4017,0
4018,0
4019,2
4020,2
4021,0
4022,1
4023,0
4024,2
4025,1
4026,1
4027,2
4028,0
4029,0
4030,2
4031,0
4032,1
4033,1
4034,0
4035,1
4036,0
4037,1
4038,0
4039,0
4040,0
4041,2
4042,0
4043,1
4044,0
4045,2
4046,0
4047,0
4048,1
4049,0
4050,1
4051,2
4052,0
4053,2
4054,0
4055,0
4056,0
4057,0
4058,0
4059,2
4060,0
4061,1
4062,0
4063,1
4064,2
4065,2
4066,1
4067,2
4068,0
4069,1
4070,0
4071,1
4072,0
4073,0
4074,0
4075,2
4076,1
4077,2
4078,1
4079,0
4080,1
4081,1
4082,1
4083,1
4084,0
4085,1
4086,0
4087,0
4088,2
4089,1
4090,0
4091,2
4092,0
4093,1
4094,0
4095,1
4096,1
4097,0
4098,1
4099,0
4100,1
4101,1
4102,2
4103,2
4104,1
4105,1
4106,2
4107,0
4108,2
4109,0
4110,2
4111,2
4112,2
4113,1
4114,0
4115,1
4116,1
4117,1
4118,0
4119,0
4120,0
4121,0
4122,2
4123,0
4124,1
4125,2
4126,2
4127,0
4128,2
4129,0
4130,0
4131,1
4132,2
4133,1
4134,0
4135,2
4136,2
4137,1
4138,2
4139,0
4140,0
4141,0
4142,0
4143,1
4144,1
4145,0
4146,1
4147,0
4148,1
4149,0
4150,2
4151,0
4152,2
4153,0
4154,0
4155,0
4156,1
4157,2
4158,2
4159,0
4160,0
4161,0
4162,0
4163,2
4164,0
4165,0
4166,1
4167,2
4168,1
4169,0
4170,0
4171,1
4172,0
4173,0
4174,0
4175,0
4176,2
4177,2
4178,0
4179,1
4180,1
4181,1
4182,0
4183,1
4184,2
4185,0
4186,1
4187,0
4188,2
4189,0
4190,0
4191,1
4192,0
4193,0
4194,1
4195,1
4196,1
4197,2
4198,0
4199,2
4200,1
4201,1
4202,0
4203,2
4204,2
4205,1
4206,0
4207,0
4208,1
4209,1
4210,2
4211,2
4212,1
4213,0
4214,0
4215,2
4216,1
4217,2
4218,2
4219,2
4220,2
4221,1
4222,0
4223,0
4224,1
4225,0
4226,1
4227,2
4228,0
4229,2
4230,0
4231,2
4232,1
4233,1
4234,0
4235,1
4236,0
4237,1
4238,0
4239,0
4240,2
4241,1
4242,0
4243,1
4244,2
4245,0
4246,2
4247,1
4248,1
4249,2
4250,0
4251,1
4252,2
4253,2
4254,0
4255,2
4256,0
4257,0
4258,2
4259,1
4260,1
4261,0
4262,2
4263,0
4264,2
4265,1
4266,2
4267,2
4268,2
4269,0
4270,0
4271,0
4272,2
4273,1
4274,2
4275,1
4276,0
4277,1
4278,1
4279,1
4280,1
4281,1
4282,1
4283,0
4284,0
4285,0
4286,0
4287,2
4288,0
4289,0
4290,2
4291,1
4292,0
4293,2
4294,0
4295,0
4296,0
4297,2
4298,2
4299,2
4300,0
4301,2
4302,2
4303,0
4304,1
4305,1
4306,0
4307,2
4308,1
4309,2
4310,0
4311,1
4312,0
4313,0
4314,0
4315,0
4316,0
4317,2
4318,2
4319,1
4320,1
4321,1
4322,0
4323,1
4324,0
4325,2
4326,0
4327,2
4328,1
4329,0
4330,1
4331,0
4332,2
4333,1
4334,2
4335,1
4336,0
4337,0
4338,1
4339,0
4340,0
4341,1
4342,0
4343,1
4344,1
4345,1
4346,1
4347,2
4348,0
4349,1
4350,1
4351,0
4352,1
4353,0
4354,0
4355,0
4356,2
4357,2
4358,1
4359,0
4360,0
4361,2
4362,1
4363,0
4364,0
4365,2
4366,0
4367,1
4368,0
4369,0
4370,2
4371,2
4372,2
4373,0
4374,1
4375,1
4376,0
4377,0
4378,0
4379,1
4380,1
4381,2
4382,0
4383,1
4384,1
4385,1
4386,0
4387,2
4388,2
4389,0
4390,1
4391,2
4392,1
4393,0
4394,1
4395,1
4396,1
4397,1
4398,2
4399,1
4400,1
4401,0
4402,1
4403,0
4404,0
4405,0
4406,0
4407,2
4408,0
4409,1
4410,2
4411,0
4412,1
4413,0
4414,2
4415,1
4416,1
4417,2
4418,0
4419,0
4420,0
4421,1
4422,1
4423,0
4424,1
4425,2
4426,1
4427,0
4428,0
4429,1
4430,0
4431,2
4432,0
4433,1
4434,0
4435,1
4436,0
4437,1
4438,1
4439,2
4440,1
4441,2
4442,2
4443,1
4444,1
4445,1
4446,0
4447,0
4448,1
4449,1
4450,1
4451,1
4452,2
4453,2
4454,0
4455,2
4456,0
4457,0
4458,2
4459,2
4460,1
4461,2
4462,2
4463,0
4464,0
4465,2
4466,2
4467,1
4468,1
4469,1
4470,2
4471,1
4472,1
4473,0
4474,2
4475,2
4476,0
4477,0
4478,1
4479,0
4480,0
4481,2
4482,0
4483,2
4484,2
4485,1
4486,1
4487,0
4488,1
4489,0
4490,0
4491,1
4492,0
4493,1
4494,0
4495,2
4496,1
4497,1
4498,1
4499,2
4500,1
4501,0
4502,1
4503,1
4504,1
4505,0
4506,1
4507,0
4508,0
4509,1
4510,2
4511,0
4512,2
4513,1
4514,0
4515,1
4516,1
4517,2
4518,1
4519,0
4520,0
4521,1
4522,2
4523,1
4524,0
4525,2
4526,1
4527,0
4528,2
4529,0
4530,1
4531,0
4532,0
4533,2
4534,1
4535,0
4536,1
4537,2
4538,0
4539,2
4540,1
4541,1
4542,0
4543,2
4544,0
4545,0
4546,0
4547,1
4548,1
4549,0
4550,0
4551,0
4552,1
4553,1
4554,2
4555,1
4556,2
4557,2
4558,0
4559,2
4560,1
4561,1
4562,1
4563,0
4564,1
4565,1
4566,2
4567,1
4568,0
4569,1
4570,0
4571,1
4572,1
4573,0
4574,0
4575,0
4576,2
4577,1
4578,2
4579,2
4580,1
4581,1
4582,0
4583,0
4584,2
4585,1
4586,2
4587,1
4588,0
4589,2
4590,2
4591,0
4592,1
4593,0
4594,2
4595,0
4596,2
4597,1
4598,2
4599,0
4600,0
4601,2
4602,2
4603,1
4604,1
4605,0
4606,1
4607,2
4608,1
4609,0
4610,2
4611,1
4612,0
4613,0
4614,1
4615,1
4616,1
4617,0
4618,0
4619,0
4620,0
4621,1
4622,0
4623,1
4624,1
4625,2
4626,1
4627,2
4628,0
4629,0
4630,0
4631,0
4632,1
4633,1
4634,0
4635,1
4636,0
4637,1
4638,2
4639,1
4640,2
4641,1
4642,0
4643,2
4644,2
4645,2
4646,1
4647,0
4648,2
4649,1
4650,0
4651,1
4652,0
4653,2
4654,0
4655,1
4656,0
4657,2
4658,0
4659,0
4660,1
4661,2
4662,2
4663,1
4664,0
4665,0
4666,0
4667,2
4668,0
4669,0
4670,2
4671,2
4672,1
4673,2
4674,2
4675,1
4676,1
4677,2
4678,1
4679,0
4680,0
4681,0
4682,0
4683,1
4684,0
4685,0
4686,0
4687,1
4688,0
4689,0
4690,1
4691,0
4692,2
4693,0
4694,1
4695,0
4696,0
4697,0
4698,0
4699,1
4700,1
4701,0
4702,1
4703,0
4704,0
4705,1
4706,2
4707,0
4708,1
4709,1
4710,0
4711,2
4712,1
4713,0
4714,2
4715,0
4716,1
4717,1
4718,1
4719,1
4720,0
4721,1
4722,1
4723,2
4724,2
4725,2
4726,1
4727,0
4728,1
4729,1
4730,1
4731,1
4732,1
4733,0
4734,0
4735,0
4736,0
4737,1
4738,1
4739,1
4740,2
4741,1
4742,0
4743,1
4744,0
4745,1
4746,0
4747,2
4748,2
4749,2
4750,0
4751,1
4752,1
4753,1
4754,1
4755,1
4756,1
4757,1
4758,0
4759,2
4760,1
4761,1
4762,0
4763,2
4764,1
4765,0
4766,2
4767,0
4768,0
4769,0
4770,1
4771,2
4772,1
4773,1
4774,0
4775,0
4776,0
4777,0
4778,1
4779,1
4780,0
4781,1
4782,1
4783,1
4784,0
4785,0
4786,1
4787,1
4788,1
4789,1
4790,1
4791,1
4792,2
4793,2
4794,1
4795,0
4796,1
4797,1
4798,1
4799,0
4800,2
4801,0
4802,1
4803,1
4804,0
4805,2
4806,0
4807,0
4808,2
4809,2
4810,0
4811,0
4812,2
4813,0
4814,1
4815,2
4816,0
4817,0
4818,2
4819,0
4820,0
4821,2
4822,2
4823,1
4824,1
4825,0
4826,2
4827,0
4828,1
4829,0
4830,0
4831,0
4832,1
4833,0
4834,1
4835,1
4836,2
4837,2
4838,0
4839,0
4840,0
4841,1
4842,2
4843,1
4844,0
4845,2
4846,0
4847,0
4848,2
4849,0
4850,1
4851,2
4852,0
4853,0
4854,2
4855,1
4856,2
4857,1
4858,1
4859,1
4860,2
4861,2
4862,2
4863,1
4864,1
4865,1
4866,1
4867,1
4868,2
4869,1
4870,1
4871,1
4872,2
4873,0
4874,2
4875,2
4876,2
4877,0
4878,0
4879,0
4880,2
4881,0
4882,1
4883,0
4884,1
4885,2
4886,0
4887,1
4888,2
4889,1
4890,1
4891,0
4892,0
4893,0
4894,2
4895,1
4896,1
4897,2
4898,0
4899,0
4900,0
4901,2
4902,0
4903,2
4904,0
4905,2
4906,2
4907,0
4908,2
4909,1
4910,2
4911,1
4912,0
4913,2
4914,1
4915,1
4916,0
4917,0
4918,1
4919,1
4920,2
4921,1
4922,2
4923,0
4924,1
4925,2
4926,1
4927,0
4928,0
4929,2
4930,0
4931,1
4932,0
4933,1
4934,1
4935,1
4936,1
4937,0
4938,0
4939,2
4940,2
4941,0
4942,1
4943,2
4944,0
4945,0
4946,0
4947,1
4948,2
4949,0
4950,1
4951,0
4952,1
4953,0
4954,2
4955,0
4956,2
4957,1
4958,0
4959,2
4960,1
4961,2
4962,0
4963,0
4964,1
4965,1
4966,1
4967,0
4968,1
4969,0
4970,2
4971,2
4972,0
4973,2
4974,1
4975,1
4976,2
4977,0
4978,0
4979,0
4980,0
4981,1
4982,1
4983,1
4984,0
4985,1
4986,1
4987,0
4988,0
4989,0
4990,1
4991,1
4992,2
4993,0
4994,0
4995,2
4996,0
4997,0
4998,0
4999,2
5000,0
5001,0
5002,0
5003,0
5004,0
5005,0
5006,1
5007,0
5008,0
5009,0
5010,1
5011,1
5012,1
5013,2
5014,2
5015,0
5016,1
5017,0
5018,0
5019,2
5020,2
5021,0
5022,1
5023,2
5024,1
5025,2
5026,0
5027,0
5028,2
5029,0
5030,0
5031,2
5032,2
5033,0
5034,0
5035,1
5036,1
5037,1
5038,1
5039,2
5040,2
5041,0
5042,2
5043,0
5044,0
5045,1
5046,1
5047,0
5048,2
5049,1
5050,0
5051,1
5052,0
5053,1
5054,1
5055,2
5056,1
5057,2
5058,2
5059,1
5060,1
5061,2
5062,0
5063,2
5064,1
5065,2
5066,2
5067,0
5068,1
5069,0
5070,0
5071,1
5072,1
5073,0
5074,1
5075,0
5076,2
5077,1
5078,0
5079,0
5080,0
5081,1
5082,0
5083,0
5084,0
5085,1
5086,2
5087,1
5088,0
5089,2
5090,0
5091,2
5092,0
5093,1
5094,1
5095,0
5096,0
5097,0
5098,1
5099,0
5100,2
5101,1
5102,1
5103,2
5104,2
5105,0
5106,1
5107,0
5108,0
5109,1
5110,0
5111,0
5112,2
5113,2
5114,0
5115,1
5116,1
5117,2
5118,1
5119,0
5120,0
5121,2
5122,0
5123,0
5124,2
5125,0
5126,1
5127,1
5128,0
5129,1
5130,0
5131,1
5132,0
5133,0
5134,2
5135,0
5136,1
5137,0
5138,0
5139,1
5140,0
5141,2
5142,1
5143,2
5144,2
5145,2
5146,0
5147,2
5148,1
5149,0
5150,0
5151,0
5152,0
5153,0
5154,0
5155,1
5156,0
5157,1
5158,2
5159,1
5160,2
5161,0
5162,0
5163,1
5164,2
5165,1
5166,1
5167,1
5168,1
5169,1
5170,1
5171,2
5172,0
5173,1
5174,1
5175,1
5176,2
5177,2
5178,1
5179,1
5180,2
5181,0
5182,0
5183,0
5184,0
5185,2
5186,1
5187,0
5188,2
5189,0
5190,2
5191,0
5192,1
5193,2
5194,0
5195,0
5196,0
5197,0
5198,1
5199,0
5200,0
5201,1
5202,2
5203,1
5204,0
5205,0
5206,2
5207,0
5208,0
5209,1
5210,0
5211,1
5212,0
5213,1
5214,1
5215,2
5216,2
5217,0
5218,1
5219,0
5220,1
5221,2
5222,0
5223,1
5224,2
5225,0
5226,1
5227,0
5228,1
5229,0
5230,2
5231,1
5232,2
5233,1
5234,0
5235,2
5236,2
5237,0
5238,2
5239,2
5240,0
5241,1
5242,2
5243,1
5244,2
5245,1
5246,2
5247,2
5248,0
5249,0
5250,2
5251,2
5252,0
5253,0
5254,1
5255,1
5256,2
5257,0
5258,0
5259,0
5260,1
5261,0
5262,1
5263,2
5264,1
5265,0
5266,1
5267,0
5268,1
5269,0
5270,0
5271,2
5272,0
5273,2
5274,1
5275,2
5276,1
5277,1
5278,1
5279,0
5280,2
5281,2
5282,0
5283,0
5284,2
5285,0
5286,2
5287,1
5288,1
5289,1
5290,0
5291,2
5292,0
5293,1
5294,0
5295,0
5296,0
5297,1
5298,1
5299,2
5300,0
5301,2
5302,1
5303,1
5304,0
5305,0
5306,0
5307,1
5308,1
5309,1
5310,2
5311,2
5312,2
5313,1
5314,2
5315,0
5316,2
5317,2
5318,2
5319,2
5320,1
5321,1
5322,0
5323,2
5324,1
5325,0
5326,0
5327,2
5328,0
5329,0
5330,2
5331,2
5332,0
5333,1
5334,2
5335,2
5336,0
5337,1
5338,0
5339,1
5340,1
5341,1
5342,2
5343,1
5344,1
5345,2
5346,0
5347,1
5348,1
5349,1
5350,2
5351,0
5352,1
5353,2
5354,0
5355,1
5356,1
5357,1
5358,2
5359,1
5360,1
5361,1
5362,1
5363,2
5364,0
5365,0
5366,1
5367,2
5368,0
5369,0
5370,0
5371,2
5372,1
5373,0
5374,2
5375,1
5376,0
5377,0
5378,1
5379,0
5380,2
5381,1
5382,0
5383,0
5384,0
5385,2
5386,0
5387,1
5388,2
5389,1
5390,0
5391,1
5392,1
5393,0
5394,0
5395,0
5396,1
5397,0
5398,1
5399,2
5400,1
5401,0
5402,1
5403,1
5404,0
5405,0
5406,0
5407,1
5408,0
5409,1
5410,0
5411,2
5412,0
5413,1
5414,2
5415,0
5416,1
5417,2
5418,0
5419,0
5420,0
5421,1
5422,0
5423,1
5424,0
5425,1
5426,1
5427,2
5428,0
5429,1
5430,0
5431,1
5432,1
5433,1
5434,0
5435,1
5436,1
5437,0
5438,1
5439,2
5440,0
5441,1
5442,1
5443,1
5444,0
5445,0
5446,1
5447,0
5448,2
5449,1
5450,1
5451,0
5452,2
5453,1
5454,0
5455,2
5456,2
5457,2
5458,2
5459,1
5460,2
5461,2
5462,1
5463,0
5464,2
5465,0
5466,2
5467,1
5468,0
5469,1
5470,1
5471,0
5472,0
5473,2
5474,2
5475,0
5476,0
5477,2
5478,2
5479,0
5480,0
5481,0
5482,0
5483,2
5484,0
5485,2
5486,2
5487,1
5488,1
5489,1
5490,2
5491,1
5492,1
5493,0
5494,0
5495,1
5496,0
5497,2
5498,2
5499,1
5500,0
5501,2
5502,0
5503,0
5504,2
5505,2
5506,1
5507,1
5508,1
5509,2
5510,2
5511,1
5512,0
5513,0
5514,0
5515,2
5516,1
5517,0
5518,2
5519,1
5520,0
5521,1
5522,1
5523,0
5524,0
5525,2
5526,0
5527,0
5528,1
5529,0
5530,0
5531,1
5532,0
5533,0
5534,0
5535,0
5536,1
5537,2
5538,0
5539,1
5540,1
5541,1
5542,0
5543,1
5544,0
5545,1
5546,1
5547,0
5548,0
5549,2
5550,0
5551,0
5552,2
5553,0
5554,1
5555,2
5556,0
5557,1
5558,1
5559,1
5560,0
5561,1
5562,1
5563,2
5564,0
5565,2
5566,0
5567,2
5568,1
5569,0
5570,2
5571,1
5572,2
5573,1
5574,1
5575,1
5576,0
5577,0
5578,1
5579,0
5580,0
5581,1
5582,1
5583,1
5584,1
5585,2
5586,2
5587,0
5588,2
5589,1
5590,2
5591,2
5592,1
5593,0
5594,1
5595,2
5596,0
5597,0
5598,1
5599,2
5600,0
5601,1
5602,1
5603,2
5604,0
5605,1
5606,1
5607,2
5608,1
5609,0
5610,0
5611,0
5612,0
5613,0
5614,2
5615,1
5616,0
5617,2
5618,0
5619,1
5620,0
5621,2
5622,1
5623,0
5624,1
5625,0
5626,0
5627,2
5628,0
5629,1
5630,1
5631,2
5632,2
5633,1
5634,2
5635,1
5636,0
5637,1
5638,0
5639,1
5640,0
5641,0
5642,1
5643,1
5644,1
5645,2
5646,0
5647,2
5648,1
5649,2
5650,1
5651,0
5652,1
5653,1
5654,1
5655,2
5656,1
5657,0
5658,0
5659,2
5660,0
5661,2
5662,0
5663,2
5664,1
5665,2
5666,2
5667,2
5668,2
5669,1
5670,1
5671,1
5672,0
5673,0
5674,2
5675,1
5676,1
5677,0
5678,1
5679,2
5680,0
5681,0
5682,1
5683,1
5684,1
5685,1
5686,0
5687,1
5688,1
5689,0
5690,1
5691,0
5692,1
5693,1
5694,1
5695,2
5696,1
5697,1
5698,0
5699,0
5700,2
5701,1
5702,0
5703,2
5704,0
5705,0
5706,0
5707,0
5708,0
5709,0
5710,2
5711,2
5712,2
5713,1
5714,2
5715,0
5716,0
5717,1
5718,0
5719,2
5720,0
5721,1
5722,1
5723,1
5724,1
5725,1
5726,2
5727,0
5728,2
5729,2
5730,0
5731,1
5732,2
5733,1
5734,0
5735,0
5736,1
5737,1
5738,2
5739,1
5740,0
5741,1
5742,0
5743,1
5744,0
5745,0
5746,1
5747,1
5748,2
5749,2
5750,1
5751,0
5752,1
5753,0
5754,0
5755,0
5756,0
5757,1
5758,0
5759,0
5760,0
5761,0
5762,1
5763,2
5764,2
5765,2
5766,0
5767,0
5768,1
5769,1
5770,0
5771,2
5772,0
5773,1
5774,2
5775,0
5776,1
5777,1
5778,2
5779,0
5780,0
5781,2
5782,1
5783,2
5784,0
5785,2
5786,0
5787,1
5788,0
5789,2
5790,0
5791,2
5792,1
5793,0
